Sensor_ID,Temperature_C,Vibration_Hz,Fuel_Level_%,Status
958,106.85129828730676,65.68874266829997,37.73694664013419,OK
959,108.54650920348305,55.28028404533026,2.661738083517889,OK
960,106.71562840025973,51.116194570645796,53.49904824735724,OK
961,109.64084139801315,49.72552999691857,15.261206942862628,OK
962,119.93728795198646,51.427770374288286,93.76059314017228,OK
963,102.94781754552206,52.60561214189669,66.47209499217043,OK
964,110.63505636382769,53.22607792975028,93.298346224879,OK
965,98.6539645856916,52.778022330017244,2.4656866520929412,OK
966,121.6017582317421,50.44790340627625,18.302609272816326,OK
967,89.85411546911095,49.01330789846337,14.745257875402956,OK
968,127.01410649366224,49.24363358173244,6.203476856610578,OK
969,99.39763074033485,49.0254585982366,91.48965138802146,OK
970,78.53837346822928,55.66885048433532,61.44024074866666,OK
971,101.92156622366184,52.96778361140431,92.89651109559979,OK
972,89.78422513787679,35.2980568266786,78.92068984499714,OK
973,112.60965323483086,53.279503882648804,77.06342229623277,OK
974,90.21064031046413,50.97368097359387,53.08927889524213,OK
975,93.3072485017783,49.90645621777051,73.14378325463574,OK
976,71.65688903581703,48.05740773455557,89.90218931822389,OK
977,93.21540521126386,55.620563599930065,83.25089109058922,OK
978,63.64181010056565,54.73763231061429,85.27244364479091,OK
979,76.24145764771416,46.135611660881956,2.6923202087701696,OK
980,111.40621984216446,52.03526143562267,24.070749308152642,OK
981,111.78700237976248,45.14171632729357,3.2238534730438033,OK
982,106.38186342677447,43.101909176055344,56.025951349209144,OK
983,85.4953578530618,46.86641387705018,72.16315183373433,OK
984,99.2843296578703,54.311967361913794,20.17068027908134,OK
985,99.94596191364147,54.76562522688043,67.37460819588532,OK
986,82.62452966211185,52.56542710048647,70.06166262946518,OK
987,122.55097452650726,53.625478934239986,76.74940077921688,OK
988,113.16043435863507,52.58089143557479,87.03210217757646,OK
989,96.68553739255503,46.79259202388524,74.3536938983234,OK
990,100.40328758491796,52.159612723369705,64.46802515261123,OK
991,103.12574211921329,54.00204762613841,32.600579185426966,OK
992,69.37397697363565,53.77145664906787,93.74351577805484,OK
993,96.29233926219105,55.94456685737322,78.9493060334657,OK
994,89.77023628003302,53.54151923600532,19.097635970832357,OK
995,84.97569985157627,51.757241037707914,85.30780764162293,OK
996,95.78349560671067,55.350751191582134,65.73548534774784,OK
997,126.96529790274283,49.8673937037547,13.534107814185987,OK
998,109.61264291900514,45.590626743861414,84.50746888565574,OK
999,91.43231515325805,49.18466518028118,91.72631643818102,OK
1000,108.58874172034238,46.27548677596776,51.54620049199892,OK
